,0
  (0, 27330)	1
  (0, 24015)	2
  (0, 4515)	1
  (0, 74071)	1
  (0, 13293)	1
  (0, 28627)	1
  (0, 1844)	1
  (0, 45492)	1
  (0, 34501)	1
  (0, 77301)	1
  (0, 78643)	1
  (0, 3363)	1"
2363,"  (0, 12109)	1
  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	3
  (0, 71715)	8
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	2
  (0, 72449)	7
  (0, 47694)	1
  (0, 37815)	1
  (0, 4767)	7
  (0, 51102)	6
  (0, 79096)	2
  (0, 33832)	1
  (0, 50025)	5
  (0, 4047)	1
  (0, 78363)	4
  (0, 77669)	1
  (0, 35804)	1
  (0, 71701)	3
  (0, 25482)	1
  (0, 51678)	1
  (0, 32989)	3
  (0, 28196)	5
  :	:
  (0, 14661)	1
  (0, 68317)	1
  (0, 35696)	1
  (0, 59583)	1
  (0, 78923)	1
  (0, 71045)	1
  (0, 44213)	1
  (0, 65363)	1
  (0, 77706)	2
  (0, 57452)	1
  (0, 75369)	1
  (0, 7414)	1
  (0, 19435)	1
  (0, 69909)	1
  (0, 10276)	2
  (0, 33139)	1
  (0, 62900)	1
  (0, 61314)	1
  (0, 9309)	1
  (0, 21008)	1
  (0, 24430)	1
  (0, 22916)	1
  (0, 28908)	1
  (0, 32458)	1
  (0, 7369)	1"
2364,"  (0, 50776)	3
  (0, 71715)	8
  (0, 56232)	2
  (0, 73676)	6
  (0, 37619)	3
  (0, 72449)	8
  (0, 6164)	2
  (0, 4767)	7
  (0, 4674)	3
  (0, 23628)	1
  (0, 33832)	5
  (0, 50025)	1
  (0, 4047)	3
  (0, 78363)	2
  (0, 27537)	1
  (0, 35804)	4
  (0, 6527)	1
  (0, 71701)	1
  (0, 32989)	2
  (0, 4245)	1
  (0, 28196)	4
  (0, 8292)	2
  (0, 78767)	5
  (0, 79038)	1
  (0, 11849)	5
  :	:
  (0, 2862)	1
  (0, 33687)	1
  (0, 70340)	1
  (0, 45419)	1
  (0, 52187)	1
  (0, 59003)	1
  (0, 68390)	1
  (0, 75013)	1
  (0, 12609)	1
  (0, 13316)	1
  (0, 19967)	1
  (0, 35752)	1
  (0, 59360)	1
  (0, 55257)	1
  (0, 72683)	1
  (0, 15835)	1
  (0, 77619)	1
  (0, 64882)	1
  (0, 62917)	1
  (0, 57576)	1
  (0, 5882)	1
  (0, 45650)	1
  (0, 70227)	1
  (0, 71086)	1
  (0, 79154)	2"
2365,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	15
  (0, 71715)	59
  (0, 55192)	1
  (0, 32777)	2
  (0, 37228)	4
  (0, 37619)	10
  (0, 72449)	22
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	18
  (0, 49224)	2
  (0, 51102)	8
  (0, 4674)	6
  (0, 51117)	1
  (0, 63273)	1
  (0, 79096)	2
  (0, 33747)	1
  (0, 65725)	1
  (0, 33832)	3
  (0, 50025)	4
  (0, 4047)	1
  (0, 78363)	5
  (0, 77669)	1
  :	:
  (0, 75568)	1
  (0, 72826)	1
  (0, 65743)	3
  (0, 19900)	1
  (0, 39024)	1
  (0, 64798)	1
  (0, 21396)	1
  (0, 1519)	1
  (0, 62900)	6
  (0, 59597)	1
  (0, 37792)	1
  (0, 65141)	1
  (0, 78243)	1
  (0, 27419)	1
  (0, 62756)	1
  (0, 20299)	1
  (0, 11643)	1
  (0, 32624)	1
  (0, 24237)	1
  (0, 20305)	3
  (0, 27737)	1
  (0, 36676)	1
  (0, 20304)	1
  (0, 63283)	2
  (0, 30124)	1"
2366,"  (0, 50776)	7
  (0, 71715)	17
  (0, 56232)	3
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	11
  (0, 72449)	24
  (0, 6164)	3
  (0, 4767)	16
  (0, 51102)	5
  (0, 4674)	4
  (0, 51117)	6
  (0, 5077)	1
  (0, 51194)	1
  (0, 12226)	2
  (0, 50025)	4
  (0, 4047)	2
  (0, 78363)	5
  (0, 77669)	6
  (0, 35804)	14
  (0, 6527)	4
  (0, 60402)	1
  (0, 63158)	1
  (0, 71701)	13
  (0, 51678)	1
  :	:
  (0, 2530)	1
  (0, 10485)	1
  (0, 12609)	1
  (0, 11930)	1
  (0, 12051)	2
  (0, 26718)	1
  (0, 74493)	1
  (0, 42995)	1
  (0, 30660)	1
  (0, 9498)	1
  (0, 21053)	1
  (0, 39990)	1
  (0, 8061)	2
  (0, 16838)	1
  (0, 12647)	4
  (0, 11433)	1
  (0, 30993)	2
  (0, 52573)	2
  (0, 52574)	1
  (0, 11439)	1
  (0, 21203)	1
  (0, 27641)	1
  (0, 55370)	2
  (0, 17735)	1
  (0, 51907)	2"
2367,"  (0, 3382)	1
  (0, 50776)	13
  (0, 71715)	24
  (0, 32777)	1
  (0, 37228)	2
  (0, 56232)	2
  (0, 21975)	2
  (0, 73676)	2
  (0, 37619)	5
  (0, 72449)	8
  (0, 6164)	4
  (0, 4767)	5
  (0, 49224)	1
  (0, 23628)	1
  (0, 9084)	1
  (0, 33832)	3
  (0, 12226)	1
  (0, 50025)	1
  (0, 4047)	3
  (0, 78363)	2
  (0, 77669)	1
  (0, 35804)	5
  (0, 79772)	1
  (0, 72294)	1
  (0, 71701)	11
  :	:
  (0, 64630)	1
  (0, 27415)	1
  (0, 57538)	1
  (0, 63728)	1
  (0, 77643)	1
  (0, 37048)	1
  (0, 13432)	1
  (0, 229)	1
  (0, 37046)	1
  (0, 17253)	1
  (0, 38998)	1
  (0, 36802)	1
  (0, 61673)	1
  (0, 16881)	1
  (0, 2586)	1
  (0, 5976)	1
  (0, 25874)	1
  (0, 75018)	1
  (0, 52107)	1
  (0, 5870)	1
  (0, 24505)	1
  (0, 6934)	1
  (0, 59317)	1
  (0, 61914)	5
  (0, 47836)	4"
2368,"  (0, 50776)	12
  (0, 71715)	30
  (0, 32777)	1
  (0, 56232)	1
  (0, 37619)	3
  (0, 72449)	4
  (0, 37815)	3
  (0, 61746)	1
  (0, 6164)	3
  (0, 4767)	9
  (0, 49224)	3
  (0, 51102)	1
  (0, 34115)	1
  (0, 4674)	1
  (0, 51117)	3
  (0, 47754)	5
  (0, 79096)	2
  (0, 48846)	1
  (0, 33832)	2
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	9
  (0, 6527)	5
  (0, 71701)	3
  (0, 46323)	2
  :	:
  (0, 72840)	1
  (0, 46223)	1
  (0, 6109)	1
  (0, 10192)	1
  (0, 5996)	1
  (0, 76049)	1
  (0, 2742)	1
  (0, 73107)	1
  (0, 73629)	1
  (0, 65349)	2
  (0, 63572)	1
  (0, 15714)	1
  (0, 31199)	1
  (0, 22890)	1
  (0, 13180)	1
  (0, 47253)	6
  (0, 18257)	1
  (0, 4318)	1
  (0, 53756)	1
  (0, 67863)	8
  (0, 6178)	1
  (0, 73865)	1
  (0, 60335)	1
  (0, 59829)	1
  (0, 62989)	2"
2369,"  (0, 79585)	1
  (0, 50776)	49
  (0, 71715)	90
  (0, 55192)	6
  (0, 32777)	13
  (0, 37228)	3
  (0, 56232)	2
  (0, 21975)	2
  (0, 73676)	25
  (0, 37619)	16
  (0, 72449)	39
  (0, 9125)	2
  (0, 72969)	1
  (0, 6164)	16
  (0, 4767)	50
  (0, 49224)	4
  (0, 21543)	1
  (0, 51102)	10
  (0, 4674)	7
  (0, 24741)	1
  (0, 51117)	5
  (0, 56804)	1
  (0, 47754)	28
  (0, 79096)	7
  (0, 9084)	3
  :	:
  (0, 53288)	3
  (0, 41775)	1
  (0, 8802)	1
  (0, 6180)	1
  (0, 48685)	1
  (0, 16490)	1
  (0, 37678)	1
  (0, 35357)	3
  (0, 58017)	1
  (0, 17234)	1
  (0, 19656)	1
  (0, 37099)	1
  (0, 63538)	1
  (0, 68527)	1
  (0, 11247)	1
  (0, 23595)	1
  (0, 53934)	2
  (0, 74344)	1
  (0, 49912)	1
  (0, 33990)	1
  (0, 64355)	1
  (0, 23104)	1
  (0, 6925)	1
  (0, 42343)	1
  (0, 65159)	1"
2370,"  (0, 50776)	5
  (0, 71715)	7
  (0, 32777)	1
  (0, 37228)	1
  (0, 72449)	4
  (0, 6164)	1
  (0, 4767)	2
  (0, 51102)	2
  (0, 12226)	1
  (0, 50025)	1
  (0, 35804)	3
  (0, 71701)	2
  (0, 69836)	2
  (0, 25482)	1
  (0, 51678)	1
  (0, 32989)	1
  (0, 28196)	6
  (0, 79790)	1
  (0, 11849)	1
  (0, 11775)	1
  (0, 19706)	1
  (0, 75557)	1
  (0, 33698)	1
  (0, 14778)	2
  (0, 21758)	1
  :	:
  (0, 18495)	1
  (0, 26102)	3
  (0, 43958)	1
  (0, 8368)	1
  (0, 77928)	1
  (0, 12692)	1
  (0, 68829)	3
  (0, 29676)	1
  (0, 9569)	1
  (0, 4962)	1
  (0, 60313)	1
  (0, 6291)	1
  (0, 13630)	1
  (0, 48607)	1
  (0, 41387)	1
  (0, 41853)	5
  (0, 25582)	1
  (0, 33889)	1
  (0, 47357)	1
  (0, 66704)	1
  (0, 67162)	1
  (0, 63854)	1
  (0, 22736)	5
  (0, 40316)	1
  (0, 57750)	1"
2371,"  (0, 3382)	3
  (0, 79585)	1
  (0, 50776)	58
  (0, 71715)	104
  (0, 55192)	3
  (0, 56582)	1
  (0, 32777)	1
  (0, 37228)	6
  (0, 56232)	2
  (0, 73676)	3
  (0, 37619)	13
  (0, 72449)	45
  (0, 37815)	4
  (0, 6164)	7
  (0, 4767)	22
  (0, 23935)	1
  (0, 49224)	1
  (0, 51102)	8
  (0, 34115)	1
  (0, 4674)	5
  (0, 51117)	6
  (0, 23628)	3
  (0, 79096)	1
  (0, 9084)	1
  (0, 71526)	1
  :	:
  (0, 63704)	1
  (0, 17234)	1
  (0, 22080)	3
  (0, 38401)	12
  (0, 8972)	2
  (0, 78620)	14
  (0, 36177)	1
  (0, 3495)	1
  (0, 75394)	1
  (0, 12595)	1
  (0, 34615)	2
  (0, 30263)	1
  (0, 63706)	1
  (0, 70100)	1
  (0, 42444)	1
  (0, 73247)	1
  (0, 49279)	1
  (0, 63031)	4
  (0, 16172)	1
  (0, 38402)	1
  (0, 79168)	1
  (0, 63127)	1
  (0, 53062)	1
  (0, 79653)	1
  (0, 58981)	1"
2372,"  (0, 3382)	2
  (0, 50776)	31
  (0, 71715)	57
  (0, 32777)	3
  (0, 37619)	6
  (0, 72449)	28
  (0, 37815)	2
  (0, 6164)	9
  (0, 4767)	32
  (0, 27523)	1
  (0, 51102)	9
  (0, 17032)	1
  (0, 4674)	2
  (0, 79096)	2
  (0, 33832)	2
  (0, 50025)	3
  (0, 4047)	2
  (0, 2783)	1
  (0, 78363)	3
  (0, 77669)	6
  (0, 27537)	1
  (0, 35804)	15
  (0, 6527)	1
  (0, 72294)	2
  (0, 71701)	5
  :	:
  (0, 7164)	1
  (0, 56035)	1
  (0, 21008)	1
  (0, 57014)	1
  (0, 31313)	1
  (0, 59964)	1
  (0, 25334)	1
  (0, 49830)	1
  (0, 43540)	1
  (0, 34749)	1
  (0, 59562)	1
  (0, 52140)	1
  (0, 49885)	1
  (0, 52357)	1
  (0, 7851)	1
  (0, 6738)	1
  (0, 6013)	1
  (0, 39638)	1
  (0, 9832)	1
  (0, 72360)	2
  (0, 40044)	1
  (0, 11307)	1
  (0, 75422)	1
  (0, 31696)	1
  (0, 23182)	1"
2373,"  (0, 50776)	5
  (0, 71715)	15
  (0, 37619)	3
  (0, 72449)	5
  (0, 6164)	2
  (0, 4767)	1
  (0, 49224)	1
  (0, 51102)	7
  (0, 4674)	1
  (0, 79096)	1
  (0, 50025)	1
  (0, 4047)	2
  (0, 54002)	1
  (0, 78363)	3
  (0, 77669)	1
  (0, 35804)	9
  (0, 6527)	3
  (0, 71701)	2
  (0, 25482)	1
  (0, 51678)	2
  (0, 32989)	1
  (0, 28196)	9
  (0, 8292)	3
  (0, 78767)	2
  (0, 49642)	1
  :	:
  (0, 74874)	1
  (0, 2921)	1
  (0, 65362)	1
  (0, 59989)	1
  (0, 22471)	1
  (0, 45761)	1
  (0, 71817)	1
  (0, 75706)	1
  (0, 29085)	1
  (0, 22467)	1
  (0, 27499)	4
  (0, 77143)	3
  (0, 23076)	1
  (0, 70571)	1
  (0, 22437)	1
  (0, 14887)	1
  (0, 27498)	1
  (0, 80345)	2
  (0, 72373)	2
  (0, 42009)	1
  (0, 5954)	1
  (0, 78458)	1
  (0, 53521)	1
  (0, 26898)	1
  (0, 79236)	2"
2374,"  (0, 50776)	7
  (0, 71715)	24
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	3
  (0, 71139)	4
  (0, 72449)	16
  (0, 37815)	1
  (0, 6164)	1
  (0, 4767)	9
  (0, 51102)	5
  (0, 34115)	1
  (0, 52392)	1
  (0, 4674)	1
  (0, 51117)	3
  (0, 33747)	1
  (0, 51194)	2
  (0, 33832)	1
  (0, 50025)	2
  (0, 4047)	3
  (0, 77669)	5
  (0, 35804)	6
  (0, 26282)	1
  (0, 6527)	3
  (0, 60324)	2
  :	:
  (0, 69111)	1
  (0, 13630)	1
  (0, 48607)	1
  (0, 47767)	1
  (0, 41996)	1
  (0, 59240)	5
  (0, 6113)	1
  (0, 20453)	1
  (0, 55499)	1
  (0, 70849)	4
  (0, 70527)	1
  (0, 75568)	1
  (0, 76009)	1
  (0, 43214)	1
  (0, 76019)	1
  (0, 45672)	1
  (0, 12910)	1
  (0, 19554)	5
  (0, 19560)	1
  (0, 49711)	2
  (0, 31823)	1
  (0, 3937)	7
  (0, 19468)	1
  (0, 17656)	1
  (0, 40340)	1"
2375,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	11
  (0, 71715)	34
  (0, 55192)	2
  (0, 32777)	5
  (0, 37228)	1
  (0, 37619)	5
  (0, 57572)	1
  (0, 72449)	11
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	12
  (0, 51102)	5
  (0, 4674)	3
  (0, 51117)	1
  (0, 79096)	1
  (0, 5077)	1
  (0, 33832)	1
  (0, 12226)	3
  (0, 50025)	1
  (0, 78363)	1
  (0, 77669)	3
  (0, 51883)	1
  (0, 35804)	7
  :	:
  (0, 19197)	1
  (0, 22712)	1
  (0, 54515)	1
  (0, 63976)	1
  (0, 5860)	4
  (0, 53908)	1
  (0, 16415)	1
  (0, 14590)	1
  (0, 48276)	1
  (0, 23301)	1
  (0, 64396)	1
  (0, 56302)	1
  (0, 50506)	1
  (0, 50385)	1
  (0, 49117)	1
  (0, 20665)	1
  (0, 45079)	1
  (0, 68281)	1
  (0, 55014)	1
  (0, 2465)	1
  (0, 47483)	1
  (0, 75660)	1
  (0, 35078)	1
  (0, 25345)	1
  (0, 48562)	1"
2376,"  (0, 3382)	4
  (0, 50776)	8
  (0, 71715)	17
  (0, 55192)	1
  (0, 32777)	3
  (0, 37228)	1
  (0, 37619)	2
  (0, 72449)	16
  (0, 37815)	1
  (0, 6164)	7
  (0, 4767)	8
  (0, 2801)	1
  (0, 51102)	3
  (0, 34115)	1
  (0, 52392)	1
  (0, 51117)	1
  (0, 5077)	2
  (0, 33747)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 78363)	1
  (0, 77669)	2
  (0, 27537)	1
  (0, 35804)	6
  (0, 26282)	2
  :	:
  (0, 46942)	1
  (0, 69434)	1
  (0, 16528)	1
  (0, 4795)	1
  (0, 12118)	1
  (0, 61260)	1
  (0, 2939)	1
  (0, 48773)	1
  (0, 14132)	1
  (0, 68041)	1
  (0, 8117)	1
  (0, 33783)	1
  (0, 56847)	1
  (0, 56841)	8
  (0, 63552)	1
  (0, 48055)	1
  (0, 30909)	12
  (0, 23977)	1
  (0, 36609)	1
  (0, 39851)	1
  (0, 8896)	5
  (0, 58249)	1
  (0, 20884)	1
  (0, 54810)	2
  (0, 38695)	1"
2377,"  (0, 71715)	13
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	5
  (0, 72449)	13
  (0, 4767)	4
  (0, 51102)	3
  (0, 51117)	1
  (0, 79096)	2
  (0, 33832)	4
  (0, 50025)	1
  (0, 35804)	4
  (0, 6527)	1
  (0, 71701)	4
  (0, 51678)	1
  (0, 32989)	3
  (0, 28196)	2
  (0, 8292)	1
  (0, 78767)	1
  (0, 70428)	2
  (0, 79038)	1
  (0, 72071)	1
  (0, 77826)	5
  (0, 58778)	2
  (0, 62634)	3
  :	:
  (0, 13334)	1
  (0, 78567)	1
  (0, 73843)	1
  (0, 76538)	1
  (0, 45395)	2
  (0, 60738)	1
  (0, 15588)	1
  (0, 48874)	1
  (0, 25747)	1
  (0, 17381)	1
  (0, 17366)	2
  (0, 67497)	1
  (0, 15477)	1
  (0, 72821)	1
  (0, 5475)	1
  (0, 21167)	1
  (0, 60044)	1
  (0, 35504)	1
  (0, 25957)	1
  (0, 9830)	1
  (0, 46174)	1
  (0, 60313)	1
  (0, 60066)	1
  (0, 36331)	1
  (0, 65141)	1"
2378,"  (0, 50776)	7
  (0, 71715)	14
  (0, 55192)	1
  (0, 32777)	1
  (0, 56232)	1
  (0, 21975)	2
  (0, 73676)	4
  (0, 37619)	2
  (0, 72449)	5
  (0, 4767)	5
  (0, 51102)	2
  (0, 4674)	2
  (0, 51117)	2
  (0, 63273)	1
  (0, 41998)	1
  (0, 33832)	3
  (0, 50025)	5
  (0, 77669)	2
  (0, 27537)	2
  (0, 35804)	5
  (0, 6527)	1
  (0, 71701)	7
  (0, 69836)	1
  (0, 32989)	2
  (0, 62270)	1
  :	:
  (0, 79193)	1
  (0, 26416)	1
  (0, 11951)	1
  (0, 4392)	1
  (0, 43686)	1
  (0, 12710)	1
  (0, 17125)	1
  (0, 55982)	1
  (0, 10163)	1
  (0, 30879)	1
  (0, 62503)	1
  (0, 76482)	1
  (0, 27115)	1
  (0, 12348)	1
  (0, 55984)	1
  (0, 78369)	1
  (0, 69985)	1
  (0, 28562)	1
  (0, 16442)	1
  (0, 6293)	1
  (0, 43082)	1
  (0, 38372)	1
  (0, 63027)	4
  (0, 14668)	1
  (0, 71781)	1"
2379,"  (0, 3382)	2
  (0, 50776)	5
  (0, 71715)	24
  (0, 32777)	2
  (0, 73676)	1
  (0, 37619)	5
  (0, 72449)	5
  (0, 4767)	4
  (0, 49224)	2
  (0, 51102)	5
  (0, 4674)	2
  (0, 23628)	6
  (0, 12226)	1
  (0, 77669)	3
  (0, 27537)	1
  (0, 35804)	4
  (0, 26282)	1
  (0, 6527)	1
  (0, 60402)	1
  (0, 79772)	2
  (0, 71701)	7
  (0, 993)	1
  (0, 69839)	1
  (0, 4245)	1
  (0, 62270)	1
  :	:
  (0, 13167)	1
  (0, 9696)	1
  (0, 66632)	1
  (0, 12294)	2
  (0, 58101)	1
  (0, 23308)	1
  (0, 9764)	1
  (0, 60783)	1
  (0, 7894)	1
  (0, 8427)	1
  (0, 48994)	1
  (0, 57641)	1
  (0, 50388)	1
  (0, 49625)	1
  (0, 56137)	1
  (0, 38526)	1
  (0, 78542)	1
  (0, 78543)	1
  (0, 49646)	1
  (0, 40110)	1
  (0, 43189)	1
  (0, 43190)	1
  (0, 79376)	1
  (0, 77491)	1
  (0, 29393)	3"
2380,"  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	31
  (0, 71715)	66
  (0, 55192)	1
  (0, 56582)	2
  (0, 32777)	3
  (0, 56232)	5
  (0, 37619)	6
  (0, 15628)	1
  (0, 72449)	27
  (0, 47694)	1
  (0, 6164)	11
  (0, 4767)	26
  (0, 49224)	1
  (0, 51102)	13
  (0, 34115)	3
  (0, 4674)	12
  (0, 51117)	2
  (0, 47754)	28
  (0, 79096)	3
  (0, 9084)	1
  (0, 5077)	1
  (0, 33747)	8
  (0, 41564)	4
  :	:
  (0, 65209)	2
  (0, 53699)	6
  (0, 17857)	1
  (0, 68305)	1
  (0, 6679)	1
  (0, 49423)	2
  (0, 79144)	1
  (0, 43511)	1
  (0, 60695)	1
  (0, 16009)	1
  (0, 2177)	1
  (0, 44989)	2
  (0, 62817)	1
  (0, 58375)	2
  (0, 43625)	1
  (0, 32111)	1
  (0, 50827)	1
  (0, 6339)	1
  (0, 79950)	2
  (0, 7396)	1
  (0, 57689)	1
  (0, 61921)	1
  (0, 32788)	1
  (0, 9500)	1
  (0, 53865)	1"
2381,"  (0, 50776)	9
  (0, 71715)	19
  (0, 55192)	1
  (0, 56232)	2
  (0, 21975)	3
  (0, 73676)	9
  (0, 37619)	12
  (0, 15628)	2
  (0, 72449)	8
  (0, 6164)	3
  (0, 4767)	7
  (0, 51102)	5
  (0, 34115)	1
  (0, 4674)	1
  (0, 51117)	2
  (0, 79096)	4
  (0, 33747)	3
  (0, 33832)	3
  (0, 12226)	2
  (0, 50025)	4
  (0, 4047)	1
  (0, 2783)	1
  (0, 28497)	1
  (0, 77669)	2
  (0, 35804)	9
  :	:
  (0, 49474)	2
  (0, 12633)	1
  (0, 23691)	1
  (0, 24235)	1
  (0, 22471)	1
  (0, 69511)	1
  (0, 14560)	1
  (0, 55052)	1
  (0, 27484)	1
  (0, 20038)	1
  (0, 7162)	2
  (0, 32918)	2
  (0, 7163)	2
  (0, 76009)	2
  (0, 54719)	1
  (0, 50174)	3
  (0, 53107)	1
  (0, 15869)	9
  (0, 77775)	4
  (0, 69855)	1
  (0, 905)	1
  (0, 59127)	4
  (0, 69345)	1
  (0, 65775)	1
  (0, 74388)	2"
2382,"  (0, 50776)	2
  (0, 71715)	6
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	2
  (0, 4767)	3
  (0, 51117)	1
  (0, 23628)	1
  (0, 5077)	1
  (0, 78363)	1
  (0, 35804)	2
  (0, 71701)	4
  (0, 64180)	1
  (0, 79790)	2
  (0, 11849)	1
  (0, 77826)	1
  (0, 43046)	1
  (0, 31370)	1
  (0, 33698)	1
  (0, 14778)	1
  (0, 47432)	1
  (0, 71888)	2
  (0, 37765)	1
  (0, 8458)	1
  (0, 32184)	2
  :	:
  (0, 37499)	1
  (0, 24260)	1
  (0, 44706)	1
  (0, 56667)	1
  (0, 76226)	1
  (0, 17598)	1
  (0, 42543)	4
  (0, 21786)	2
  (0, 71291)	1
  (0, 65179)	1
  (0, 64921)	1
  (0, 47970)	1
  (0, 60947)	1
  (0, 42233)	1
  (0, 20285)	1
  (0, 26994)	1
  (0, 16544)	1
  (0, 41708)	1
  (0, 34041)	1
  (0, 2040)	1
  (0, 10115)	1
  (0, 26425)	3
  (0, 67290)	1
  (0, 42970)	1
  (0, 18143)	1"
2383,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	30
  (0, 71715)	55
  (0, 55192)	1
  (0, 56582)	1
  (0, 32777)	4
  (0, 37228)	1
  (0, 56232)	2
  (0, 37619)	12
  (0, 15628)	1
  (0, 72449)	24
  (0, 47694)	1
  (0, 61746)	1
  (0, 6164)	5
  (0, 4767)	8
  (0, 49224)	1
  (0, 25832)	1
  (0, 51102)	4
  (0, 4674)	4
  (0, 51117)	2
  (0, 23628)	3
  (0, 79096)	6
  (0, 12226)	4
  (0, 50025)	2
  :	:
  (0, 62894)	1
  (0, 76940)	1
  (0, 74700)	1
  (0, 50050)	1
  (0, 53551)	1
  (0, 21733)	1
  (0, 53979)	1
  (0, 77632)	1
  (0, 2596)	1
  (0, 24499)	1
  (0, 56028)	1
  (0, 75)	1
  (0, 28140)	1
  (0, 79973)	1
  (0, 71246)	1
  (0, 18374)	1
  (0, 35248)	1
  (0, 50991)	1
  (0, 39397)	2
  (0, 60326)	1
  (0, 35822)	1
  (0, 36427)	1
  (0, 48640)	2
  (0, 74044)	1
  (0, 6143)	1"
2384,"  (0, 3382)	4
  (0, 79585)	1
  (0, 50776)	37
  (0, 71715)	61
  (0, 56582)	1
  (0, 37228)	3
  (0, 37619)	9
  (0, 15628)	2
  (0, 72449)	29
  (0, 37815)	3
  (0, 6164)	8
  (0, 4767)	35
  (0, 49224)	4
  (0, 51102)	8
  (0, 34115)	1
  (0, 4674)	6
  (0, 51117)	3
  (0, 63273)	1
  (0, 79096)	5
  (0, 9084)	1
  (0, 5077)	1
  (0, 33747)	1
  (0, 33832)	2
  (0, 50025)	2
  (0, 4047)	3
  :	:
  (0, 63039)	1
  (0, 57237)	2
  (0, 50261)	1
  (0, 58577)	10
  (0, 50741)	18
  (0, 3056)	2
  (0, 16495)	1
  (0, 26384)	1
  (0, 20402)	1
  (0, 53118)	1
  (0, 32849)	1
  (0, 46510)	2
  (0, 57261)	3
  (0, 43801)	1
  (0, 58375)	1
  (0, 30149)	2
  (0, 26256)	4
  (0, 2468)	4
  (0, 40485)	1
  (0, 18836)	2
  (0, 3055)	1
  (0, 23007)	1
  (0, 18086)	1
  (0, 43990)	1
  (0, 46927)	1"
2385,"  (0, 3382)	1
  (0, 79585)	2
  (0, 50776)	17
  (0, 71715)	44
  (0, 32777)	3
  (0, 37228)	1
  (0, 37619)	10
  (0, 57572)	1
  (0, 72449)	22
  (0, 37815)	2
  (0, 6164)	4
  (0, 4767)	14
  (0, 49224)	3
  (0, 51102)	8
  (0, 51117)	1
  (0, 63273)	1
  (0, 16331)	2
  (0, 9084)	1
  (0, 50025)	1
  (0, 77669)	2
  (0, 35804)	11
  (0, 71701)	13
  (0, 69836)	1
  (0, 32989)	1
  (0, 4245)	2
  :	:
  (0, 4604)	1
  (0, 60395)	1
  (0, 76519)	1
  (0, 54958)	1
  (0, 71429)	1
  (0, 34784)	1
  (0, 361)	1
  (0, 54956)	1
  (0, 25607)	1
  (0, 24782)	1
  (0, 42842)	1
  (0, 41039)	1
  (0, 74711)	1
  (0, 9386)	1
  (0, 30048)	1
  (0, 37573)	1
  (0, 28983)	1
  (0, 5146)	2
  (0, 1724)	1
  (0, 63157)	1
  (0, 27083)	1
  (0, 78835)	1
  (0, 2062)	1
  (0, 61667)	1
  (0, 28300)	1"
2386,"  (0, 50776)	7
  (0, 71715)	12
  (0, 55192)	1
  (0, 32777)	2
  (0, 21975)	1
  (0, 73676)	9
  (0, 37619)	6
  (0, 72449)	14
  (0, 4767)	14
  (0, 49224)	2
  (0, 51102)	2
  (0, 4674)	1
  (0, 51117)	1
  (0, 33747)	3
  (0, 33832)	6
  (0, 12226)	5
  (0, 4895)	1
  (0, 50025)	2
  (0, 4047)	3
  (0, 78363)	1
  (0, 77669)	4
  (0, 35804)	3
  (0, 26282)	1
  (0, 6527)	4
  (0, 60402)	2
  :	:
  (0, 67207)	1
  (0, 69141)	1
  (0, 79193)	1
  (0, 5471)	1
  (0, 9551)	1
  (0, 10607)	1
  (0, 43686)	1
  (0, 28375)	1
  (0, 14703)	1
  (0, 31877)	1
  (0, 78931)	1
  (0, 15909)	1
  (0, 36694)	1
  (0, 54797)	1
  (0, 16728)	1
  (0, 53131)	1
  (0, 53216)	1
  (0, 42718)	1
  (0, 47357)	1
  (0, 69101)	1
  (0, 54310)	1
  (0, 38246)	1
  (0, 9123)	2
  (0, 11514)	1
  (0, 15279)	1"
2387,"  (0, 79585)	1
  (0, 50776)	16
  (0, 71715)	34
  (0, 32777)	4
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	4
  (0, 72449)	14
  (0, 37815)	1
  (0, 4767)	13
  (0, 12446)	1
  (0, 51102)	2
  (0, 51117)	2
  (0, 23628)	1
  (0, 5077)	2
  (0, 33747)	1
  (0, 346)	1
  (0, 51194)	1
  (0, 50025)	1
  (0, 4047)	2
  (0, 78363)	2
  (0, 77669)	1
  (0, 35804)	6
  (0, 6527)	4
  :	:
  (0, 50050)	1
  (0, 51861)	1
  (0, 14069)	2
  (0, 37951)	1
  (0, 47466)	2
  (0, 70512)	2
  (0, 21668)	1
  (0, 4795)	1
  (0, 66308)	1
  (0, 11402)	1
  (0, 4173)	1
  (0, 25457)	1
  (0, 65258)	1
